Date,Event
25/5/2002,Final Exams
26/5/2002,Final Exams
27/5/2002,Final Exams
28/5/2002,Final Exams
29/5/2002,Final Exams
30/5/2002,Final Exams
31/5/2002,Final Exams
1/6/2002,Final Exams
2/6/2002,Final Exams
3/6/2002,Final Exams
4/6/2002,Final Exams
5/6/2002,Final Exams
6/6/2002,Final Exams
14/6/2003,Final Exams
15/6/2003,Final Exams
16/6/2003,Final Exams
17/6/2003,Final Exams
18/6/2003,Final Exams
19/6/2003,Final Exams
20/6/2003,Final Exams
21/6/2003,Final Exams
22/6/2003,Final Exams
23/6/2003,Final Exams
24/6/2003,Final Exams
25/6/2003,Final Exams
26/6/2003,Final Exams
29/5/2004,Final Exams
30/5/2004,Final Exams
31/5/2004,Final Exams
1/6/2004,Final Exams
2/6/2004,Final Exams
3/6/2004,Final Exams
4/6/2004,Final Exams
5/6/2004,Final Exams
6/6/2004,Final Exams
7/6/2004,Final Exams
8/6/2004,Final Exams
9/6/2004,Final Exams
10/6/2004,Final Exams
4/6/2005,Final Exams
5/6/2005,Final Exams
6/6/2005,Final Exams
7/6/2005,Final Exams
8/6/2005,Final Exams
9/6/2005,Final Exams
10/6/2005,Final Exams
11/6/2005,Final Exams
12/6/2005,Final Exams
13/6/2005,Final Exams
14/6/2005,Final Exams
15/6/2005,Final Exams
16/6/2005,Final Exams
27/5/2006,Final Exams
28/5/2006,Final Exams
29/5/2006,Final Exams
30/5/2006,Final Exams
31/5/2006,Final Exams
1/6/2006,Final Exams
2/6/2006,Final Exams
3/6/2006,Final Exams
4/6/2006,Final Exams
5/6/2006,Final Exams
6/6/2006,Final Exams
7/6/2006,Final Exams
8/6/2006,Final Exams
9/6/2007,Final Exams
10/6/2007,Final Exams
11/6/2007,Final Exams
12/6/2007,Final Exams
13/6/2007,Final Exams
14/6/2007,Final Exams
15/6/2007,Final Exams
16/6/2007,Final Exams
17/6/2007,Final Exams
18/6/2007,Final Exams
19/6/2007,Final Exams
20/6/2007,Final Exams
21/6/2007,Final Exams
14/6/2008,Final Exams
15/6/2008,Final Exams
16/6/2008,Final Exams
17/6/2008,Final Exams
18/6/2008,Final Exams
19/6/2008,Final Exams
20/6/2008,Final Exams
21/6/2008,Final Exams
22/6/2008,Final Exams
23/6/2008,Final Exams
24/6/2008,Final Exams
25/6/2008,Final Exams
26/6/2008,Final Exams
20/6/2009,Final Exams
21/6/2009,Final Exams
22/6/2009,Final Exams
23/6/2009,Final Exams
24/6/2009,Final Exams
25/6/2009,Final Exams
26/6/2009,Final Exams
27/6/2009,Final Exams
28/6/2009,Final Exams
29/6/2009,Final Exams
30/6/2009,Final Exams
1/7/2009,Final Exams
2/7/2009,Final Exams
19/6/2010,Final Exams
20/6/2010,Final Exams
21/6/2010,Final Exams
22/6/2010,Final Exams
23/6/2010,Final Exams
24/6/2010,Final Exams
25/6/2010,Final Exams
26/6/2010,Final Exams
27/6/2010,Final Exams
28/6/2010,Final Exams
29/6/2010,Final Exams
30/6/2010,Final Exams
1/7/2010,Final Exams
11/6/2011,Final Exams
12/6/2011,Final Exams
13/6/2011,Final Exams
14/6/2011,Final Exams
15/6/2011,Final Exams
16/6/2011,Final Exams
17/6/2011,Final Exams
18/6/2011,Final Exams
19/6/2011,Final Exams
20/6/2011,Final Exams
21/6/2011,Final Exams
22/6/2011,Final Exams
23/6/2011,Final Exams
26/5/2012,Final Exams
27/5/2012,Final Exams
28/5/2012,Final Exams
29/5/2012,Final Exams
30/5/2012,Final Exams
31/5/2012,Final Exams
1/6/2012,Final Exams
2/6/2012,Final Exams
3/6/2012,Final Exams
4/6/2012,Final Exams
5/6/2012,Final Exams
6/6/2012,Final Exams
7/6/2012,Final Exams
25/5/2013,Final Exams
26/5/2013,Final Exams
27/5/2013,Final Exams
28/5/2013,Final Exams
29/5/2013,Final Exams
30/5/2013,Final Exams
31/5/2013,Final Exams
1/6/2013,Final Exams
2/6/2013,Final Exams
3/6/2013,Final Exams
4/6/2013,Final Exams
5/6/2013,Final Exams
6/6/2013,Final Exams
25/5/2014,Final Exams
26/5/2014,Final Exams
27/5/2014,Final Exams
28/5/2014,Final Exams
29/5/2014,Final Exams
30/5/2014,Final Exams
31/5/2014,Final Exams
1/6/2014,Final Exams
2/6/2014,Final Exams
3/6/2014,Final Exams
4/6/2014,Final Exams
5/6/2014,Final Exams
6/6/2014,Final Exams
24/5/2015,Final Exams
25/5/2015,Final Exams
26/5/2015,Final Exams
27/5/2015,Final Exams
28/5/2015,Final Exams
29/5/2015,Final Exams
30/5/2015,Final Exams
31/5/2015,Final Exams
1/6/2015,Final Exams
2/6/2015,Final Exams
3/6/2015,Final Exams
4/6/2015,Final Exams
5/6/2015,Final Exams
15/5/2016,Final Exams
16/5/2016,Final Exams
17/5/2016,Final Exams
18/5/2016,Final Exams
19/5/2016,Final Exams
20/5/2016,Final Exams
21/5/2016,Final Exams
22/5/2016,Final Exams
23/5/2016,Final Exams
24/5/2016,Final Exams
25/5/2016,Final Exams
26/5/2016,Final Exams
27/5/2016,Final Exams
14/5/2017,Final Exams
15/5/2017,Final Exams
16/5/2017,Final Exams
17/5/2017,Final Exams
18/5/2017,Final Exams
19/5/2017,Final Exams
20/5/2017,Final Exams
21/5/2017,Final Exams
22/5/2017,Final Exams
23/5/2017,Final Exams
24/5/2017,Final Exams
25/5/2017,Final Exams
26/5/2017,Final Exams
6/5/2018,Final Exams
7/5/2018,Final Exams
8/5/2018,Final Exams
9/5/2018,Final Exams
10/5/2018,Final Exams
11/5/2018,Final Exams
12/5/2018,Final Exams
13/5/2018,Final Exams
14/5/2018,Final Exams
15/5/2018,Final Exams
16/5/2018,Final Exams
17/5/2018,Final Exams
18/5/2018,Final Exams
21/4/2019,Final Exams
22/4/2019,Final Exams
23/4/2019,Final Exams
24/4/2019,Final Exams
25/4/2019,Final Exams
26/4/2019,Final Exams
27/4/2019,Final Exams
28/4/2019,Final Exams
29/4/2019,Final Exams
30/4/2019,Final Exams
1/5/2019,Final Exams
2/5/2019,Final Exams
3/5/2019,Final Exams
3/5/2020,Final Exams
4/5/2020,Final Exams
5/5/2020,Final Exams
6/5/2020,Final Exams
7/5/2020,Final Exams
8/5/2020,Final Exams
9/5/2020,Final Exams
10/5/2020,Final Exams
11/5/2020,Final Exams
12/5/2020,Final Exams
13/5/2020,Final Exams
14/5/2020,Final Exams
15/5/2020,Final Exams
13/4/2021,Final Exams
14/4/2021,Final Exams
15/4/2021,Final Exams
16/4/2021,Final Exams
17/4/2021,Final Exams
18/4/2021,Final Exams
19/4/2021,Final Exams
20/4/2021,Final Exams
21/4/2021,Final Exams
22/4/2021,Final Exams
23/4/2021,Final Exams
24/4/2021,Final Exams
25/4/2021,Final Exams
26/4/2021,Final Exams
27/4/2021,Final Exams
28/4/2021,Final Exams
29/4/2021,Final Exams
7/9/2002,School Start
8/9/2002,School Start
9/9/2002,School Start
10/9/2002,School Start
11/9/2002,School Start
12/9/2002,School Start
13/9/2002,School Start
14/9/2002,School Start
15/9/2002,School Start
16/9/2002,School Start
17/9/2002,School Start
18/9/2002,School Start
19/9/2002,School Start
20/9/2002,School Start
21/9/2002,School Start
6/9/2003,School Start
7/9/2003,School Start
8/9/2003,School Start
9/9/2003,School Start
10/9/2003,School Start
11/9/2003,School Start
12/9/2003,School Start
13/9/2003,School Start
14/9/2003,School Start
15/9/2003,School Start
16/9/2003,School Start
17/9/2003,School Start
18/9/2003,School Start
19/9/2003,School Start
20/9/2003,School Start
4/9/2004,School Start
5/9/2004,School Start
6/9/2004,School Start
7/9/2004,School Start
8/9/2004,School Start
9/9/2004,School Start
10/9/2004,School Start
11/9/2004,School Start
12/9/2004,School Start
13/9/2004,School Start
14/9/2004,School Start
15/9/2004,School Start
16/9/2004,School Start
17/9/2004,School Start
18/9/2004,School Start
3/9/2005,School Start
4/9/2005,School Start
5/9/2005,School Start
6/9/2005,School Start
7/9/2005,School Start
8/9/2005,School Start
9/9/2005,School Start
10/9/2005,School Start
11/9/2005,School Start
12/9/2005,School Start
13/9/2005,School Start
14/9/2005,School Start
15/9/2005,School Start
16/9/2005,School Start
17/9/2005,School Start
2/9/2006,School Start
3/9/2006,School Start
4/9/2006,School Start
5/9/2006,School Start
6/9/2006,School Start
7/9/2006,School Start
8/9/2006,School Start
9/9/2006,School Start
10/9/2006,School Start
11/9/2006,School Start
12/9/2006,School Start
13/9/2006,School Start
14/9/2006,School Start
15/9/2006,School Start
16/9/2006,School Start
1/9/2007,School Start
2/9/2007,School Start
3/9/2007,School Start
4/9/2007,School Start
5/9/2007,School Start
6/9/2007,School Start
7/9/2007,School Start
8/9/2007,School Start
9/9/2007,School Start
10/9/2007,School Start
11/9/2007,School Start
12/9/2007,School Start
13/9/2007,School Start
14/9/2007,School Start
15/9/2007,School Start
4/10/2008,School Start
5/10/2008,School Start
6/10/2008,School Start
7/10/2008,School Start
8/10/2008,School Start
9/10/2008,School Start
10/10/2008,School Start
11/10/2008,School Start
12/10/2008,School Start
13/10/2008,School Start
14/10/2008,School Start
15/10/2008,School Start
16/10/2008,School Start
17/10/2008,School Start
18/10/2008,School Start
3/10/2009,School Start
4/10/2009,School Start
5/10/2009,School Start
6/10/2009,School Start
7/10/2009,School Start
8/10/2009,School Start
9/10/2009,School Start
10/10/2009,School Start
11/10/2009,School Start
12/10/2009,School Start
13/10/2009,School Start
14/10/2009,School Start
15/10/2009,School Start
16/10/2009,School Start
17/10/2009,School Start
18/9/2010,School Start
19/9/2010,School Start
20/9/2010,School Start
21/9/2010,School Start
22/9/2010,School Start
23/9/2010,School Start
24/9/2010,School Start
25/9/2010,School Start
26/9/2010,School Start
27/9/2010,School Start
28/9/2010,School Start
29/9/2010,School Start
30/9/2010,School Start
1/10/2010,School Start
2/10/2010,School Start
3/9/2011,School Start
4/9/2011,School Start
5/9/2011,School Start
6/9/2011,School Start
7/9/2011,School Start
8/9/2011,School Start
9/9/2011,School Start
10/9/2011,School Start
11/9/2011,School Start
12/9/2011,School Start
13/9/2011,School Start
14/9/2011,School Start
15/9/2011,School Start
16/9/2011,School Start
17/9/2011,School Start
25/8/2012,School Start
26/8/2012,School Start
27/8/2012,School Start
28/8/2012,School Start
29/8/2012,School Start
30/8/2012,School Start
31/8/2012,School Start
1/9/2012,School Start
2/9/2012,School Start
3/9/2012,School Start
4/9/2012,School Start
5/9/2012,School Start
6/9/2012,School Start
7/9/2012,School Start
8/9/2012,School Start
25/8/2013,School Start
26/8/2013,School Start
27/8/2013,School Start
28/8/2013,School Start
29/8/2013,School Start
30/8/2013,School Start
31/8/2013,School Start
1/9/2013,School Start
2/9/2013,School Start
3/9/2013,School Start
4/9/2013,School Start
5/9/2013,School Start
6/9/2013,School Start
7/9/2013,School Start
8/9/2013,School Start
24/8/2014,School Start
25/8/2014,School Start
26/8/2014,School Start
27/8/2014,School Start
28/8/2014,School Start
29/8/2014,School Start
30/8/2014,School Start
31/8/2014,School Start
1/9/2014,School Start
2/9/2014,School Start
3/9/2014,School Start
4/9/2014,School Start
5/9/2014,School Start
6/9/2014,School Start
7/9/2014,School Start
16/8/2015,School Start
17/8/2015,School Start
18/8/2015,School Start
19/8/2015,School Start
20/8/2015,School Start
21/8/2015,School Start
22/8/2015,School Start
23/8/2015,School Start
24/8/2015,School Start
25/8/2015,School Start
26/8/2015,School Start
27/8/2015,School Start
28/8/2015,School Start
29/8/2015,School Start
30/8/2015,School Start
11/9/2016,School Start
12/9/2016,School Start
13/9/2016,School Start
14/9/2016,School Start
15/9/2016,School Start
16/9/2016,School Start
17/9/2016,School Start
18/9/2016,School Start
19/9/2016,School Start
20/9/2016,School Start
21/9/2016,School Start
22/9/2016,School Start
23/9/2016,School Start
24/9/2016,School Start
25/9/2016,School Start
3/9/2017,School Start
4/9/2017,School Start
5/9/2017,School Start
6/9/2017,School Start
7/9/2017,School Start
8/9/2017,School Start
9/9/2017,School Start
10/9/2017,School Start
11/9/2017,School Start
12/9/2017,School Start
13/9/2017,School Start
14/9/2017,School Start
15/9/2017,School Start
16/9/2017,School Start
17/9/2017,School Start
26/8/2018,School Start
27/8/2018,School Start
28/8/2018,School Start
29/8/2018,School Start
30/8/2018,School Start
31/8/2018,School Start
1/9/2018,School Start
2/9/2018,School Start
3/9/2018,School Start
4/9/2018,School Start
5/9/2018,School Start
6/9/2018,School Start
7/9/2018,School Start
8/9/2018,School Start
9/9/2018,School Start
25/8/2019,School Start
26/8/2019,School Start
27/8/2019,School Start
28/8/2019,School Start
29/8/2019,School Start
30/8/2019,School Start
31/8/2019,School Start
1/9/2019,School Start
2/9/2019,School Start
3/9/2019,School Start
4/9/2019,School Start
5/9/2019,School Start
6/9/2019,School Start
7/9/2019,School Start
8/9/2019,School Start
23/8/2020,School Start
24/8/2020,School Start
25/8/2020,School Start
26/8/2020,School Start
27/8/2020,School Start
28/8/2020,School Start
29/8/2020,School Start
30/8/2020,School Start
31/8/2020,School Start
1/9/2020,School Start
2/9/2020,School Start
3/9/2020,School Start
4/9/2020,School Start
5/9/2020,School Start
6/9/2020,School Start
22/8/2021,School Start
23/8/2021,School Start
24/8/2021,School Start
25/8/2021,School Start
26/8/2021,School Start
27/8/2021,School Start
28/8/2021,School Start
29/8/2021,School Start
30/8/2021,School Start
31/8/2021,School Start
1/9/2021,School Start
2/9/2021,School Start
3/9/2021,School Start
4/9/2021,School Start
5/9/2021,School Start
20/2/2002,Hajj
21/2/2002,Hajj
22/2/2002,Hajj
23/2/2002,Hajj
24/2/2002,Hajj
25/2/2002,Hajj
9/2/2003,Hajj
10/2/2003,Hajj
11/2/2003,Hajj
12/2/2003,Hajj
13/2/2003,Hajj
14/2/2003,Hajj
30/1/2004,Hajj
31/1/2004,Hajj
1/2/2004,Hajj
2/2/2004,Hajj
3/2/2004,Hajj
4/2/2004,Hajj
