Unit weight,Cohesion,Friction angle,Angle of slope,Height of slope,Pore water pressure,Safety factor,lin reg,poly_reg,rf,DST,SVR,knn,DL
18.68,26.34,15.0,35.0,8.23,0.0,1.11,1.159916186171053,1.1248267824018356,1.1100000000000052,1.11,1.1688669300820786,1.11,1.1243777
16.5,11.49,0.0,30.0,3.66,0.0,1.0,0.900644491229989,0.9225235159775602,1.0,1.0,0.9981922324445525,1.0,1.0057578
18.84,14.36,25.0,20.0,30.5,0.0,1.88,1.5818473608647512,1.8339126575355689,1.8799999999999966,1.88,1.818924174139222,1.88,1.8301336
28.44,29.42,35.0,35.0,100.0,0.0,1.78,1.6636239919635016,1.6735687137559974,1.779999999999994,1.78,1.8025120906951682,1.78,1.7052348
28.44,39.23,38.0,35.0,100.0,0.0,1.99,1.7298507889506483,1.8022404389514193,1.990000000000005,1.99,1.9287585399447227,1.99,2.0096302
20.6,16.28,27.0,30.0,40.0,0.0,1.25,1.481862370548814,1.502704136041757,1.25,1.25,1.3820098292519714,1.25,1.2490928
14.8,0.0,17.0,20.0,50.0,0.0,1.13,1.3252019129302024,1.067856326299378,1.0972631578947383,1.08,1.4772436270668639,1.6691519647944482,1.581977
14.0,11.97,26.0,30.0,88.0,0.0,1.02,1.301590421721172,1.179270974062658,1.0200000000000027,1.08,1.0988166264526498,1.02,1.0873967
18.5,25.0,0.0,30.0,6.0,0.0,1.09,0.9455078610007971,1.0482471305739827,1.0900000000000027,1.09,1.0286794063069624,1.09,1.0607182
18.5,12.0,0.0,30.0,6.0,0.0,0.78,0.9358376824637599,0.9839240549005708,0.8305789473684223,0.78,0.9041406230952914,0.818542886487021,0.96496344
22.4,10.0,35.0,30.0,10.0,0.0,2.0,1.6901779012156806,2.007335548648238,1.9984210526315789,2.0,2.0595462871044767,1.9940249922886173,2.1804779
21.4,10.0,30.34,30.0,20.0,0.0,1.7,1.5727068175978927,1.6955909077645055,1.699999999999994,1.7,1.6293268990919987,1.7,1.6792632
22.0,20.0,36.0,45.0,50.0,0.0,1.02,1.4309210766196827,1.2335861748815746,1.0200000000000027,0.9766666666666667,1.071246812223342,1.02,0.99426925
22.0,0.0,36.0,45.0,50.0,0.0,0.89,1.4160438788703946,1.1229397443371325,0.889999999999997,0.9766666666666667,0.9516026806392002,0.89,0.980087
12.0,0.0,30.0,35.0,4.0,0.0,1.46,1.3159552271936488,1.209919948791443,1.4600000000000009,1.275,1.3706253223872,1.46,1.454639
12.0,0.0,30.0,45.0,8.0,0.0,0.8,1.147246149226132,0.8455109471337028,0.8600000000000025,1.0333333333333334,0.9212623608767398,0.86,1.0689929
12.0,0.0,30.0,35.0,4.0,0.0,1.44,1.3159552271936488,1.209919948791443,1.4600000000000009,1.275,1.3706253223872,1.46,1.454639
12.0,0.0,30.0,45.0,8.0,0.0,0.86,1.147246149226132,0.8455109471337028,0.8600000000000025,1.0333333333333334,0.9212623608767398,0.86,1.0689929
23.47,0.0,32.0,37.0,214.0,0.0,1.08,1.3717022144298758,1.224170123245568,1.2067052631578943,1.12,1.0012370760878544,1.0389183905145993,1.0647905
20.41,24.9,13.0,22.0,10.67,0.35,1.4,1.2035009103283312,1.3513046898352854,1.39505263157895,1.4,1.3976736552380615,1.2166713929128543,1.4636148
19.63,11.97,20.0,22.0,12.19,0.41,1.35,1.2883152591259344,1.2623168933003197,1.349999999999996,1.4033333333333333,1.2885653164188107,1.35,1.2834802
21.82,8.62,32.0,28.0,12.8,0.49,1.03,1.4249124185741497,1.409787400235054,1.030000000000001,0.9433333333333334,1.0911632215666816,1.03,0.9793375
20.41,33.52,11.0,16.0,45.72,0.2,1.28,1.3123519318117627,1.355257785272596,1.280000000000001,1.28,1.3410440787486217,1.28,1.3243307
18.84,15.32,30.0,25.0,10.67,0.38,1.63,1.4380632771087696,1.6609661077334488,1.6299999999999966,1.63,1.6914829004064311,1.63,1.7987229
18.84,0.0,20.0,20.0,7.62,0.45,1.05,1.283150371227347,1.02134696351725,1.256894736842106,1.4033333333333333,1.1659455997320696,1.2269957887678897,1.1757498
21.43,0.0,20.0,20.0,61.0,0.5,1.03,1.2667687703551882,0.7009544825796872,0.9346315789473684,0.75,0.872141444730772,1.164914289813699,1.014893
19.06,11.71,28.0,35.0,21.0,0.11,1.09,1.350935584154516,1.3101891108372439,1.0900000000000027,1.09,1.2192994787486213,1.09,1.1871121
18.84,14.36,25.0,20.0,30.5,0.45,1.11,1.3745819258667638,1.3610652897000504,1.1100000000000052,1.11,1.1752966381508871,1.11,1.2235265
21.51,6.94,30.0,31.0,76.81,0.38,1.01,1.330807553740988,1.036627525311995,1.0099999999999985,1.01,0.984892768241596,1.01,0.96166193
14.0,11.97,26.0,30.0,88.0,0.45,0.63,1.0943249867231848,0.7553580765850874,0.6299999999999986,0.64,0.6910357099916034,0.63,0.7678353
18.0,24.0,30.0,45.0,20.0,0.12,1.12,1.210467834142768,1.185083840098343,1.1234210526315818,1.0333333333333334,1.1171960656002498,1.0884804794244016,1.1399966
23.0,0.0,20.0,20.0,100.0,0.3,1.2,1.3578459847782112,0.9238873626371352,1.1999999999999962,1.085,1.1386617128476713,1.2,1.2411121
22.4,10.0,35.0,45.0,10.0,0.4,0.9,1.257458628537794,1.1186961785515044,0.9000000000000031,0.9433333333333334,1.020412913489638,0.9,1.1691245
20.0,20.0,36.0,45.0,50.0,0.25,0.96,1.2791734783081574,1.2015955304440367,0.9376315789473698,1.01,1.108911192687516,0.9206740841375162,0.89734733
20.0,20.0,36.0,45.0,50.0,0.5,0.83,1.1640260144203867,1.0739487741982707,0.8300000000000012,0.95,0.8907388198775079,0.83,0.8298334
20.0,0.0,36.0,45.0,50.0,0.25,0.79,1.2642962805588696,0.9279951475298128,0.7900000000000011,0.88,0.8513240866726234,0.79,0.82614464
20.0,0.0,36.0,45.0,50.0,0.5,0.67,1.1491488166710988,0.67410237408207,0.6700000000000015,0.75,0.7308485821241651,0.67,0.7674302
22.0,0.0,40.0,33.0,8.0,0.35,1.45,1.564258807905058,1.6215374190370735,1.4499999999999948,1.175,1.5114305020861134,1.45,1.5849825
24.0,0.0,40.0,33.0,8.0,0.3,1.58,1.6238884351063665,1.7548539735500062,1.6288842105263126,1.175,1.5897074348249576,1.5627063142819613,1.6061801
20.0,0.0,25.0,20.0,28.0,0.35,1.37,1.43309561410942,1.2877331625954345,1.370000000000003,1.36,1.3390633756055499,1.37,1.3155824
18.0,5.0,30.0,20.0,8.0,0.3,2.05,1.5367277793651486,1.784173702358462,2.050000000000007,2.05,1.9540687404541284,2.05,2.0278277
18.84,57.46,20.0,20.0,30.5,0.0,2.045,1.515691836195932,1.8997531439274757,2.0450000000000017,2.0425,1.9839232937284972,2.045,2.1651247
25.0,120.0,45.0,53.0,120.0,0.0,1.3,1.5510347428032218,1.1996420444364555,1.3000000000000045,1.3,1.2388239871772784,1.3,1.1925849
26.0,150.05,45.0,50.0,200.0,0.0,1.2,1.580313979140606,1.1621407477331758,1.1999999999999962,1.2,1.2376619352005758,1.2,1.2503501
16.0,70.0,20.0,40.0,115.0,0.0,1.11,1.0772308395717443,1.3263235197595815,1.1100000000000052,1.11,1.1715479503684785,1.11,1.0146568
22.4,100.0,45.0,45.0,15.0,0.25,1.8,1.5861093629678034,2.484021315651626,1.7905263157894793,1.645,1.9933445658981572,1.8368694827656669,2.346375
27.3,14.0,31.0,41.0,110.0,0.25,1.25,1.3305442803286447,1.1640682639631996,1.25,1.25,1.2439269536727942,1.25,1.1208632
27.3,31.5,30.0,41.0,135.0,0.25,1.25,1.3048341241379744,1.2141195261780116,1.25,1.275,1.3113236860863418,1.25,1.3195504
27.3,16.8,28.0,50.0,90.5,0.25,1.25,1.1394934893528725,1.115743142100442,1.25,1.25,1.18853509371448,1.25,1.2796911
27.3,26.0,31.0,50.0,92.0,0.25,1.25,1.2041214601852104,1.134976887189704,1.25,1.25,1.1883416171312087,1.25,1.313539
22.4,10.0,35.0,30.0,10.0,0.25,2.0,1.5750304373279098,1.8083651040850852,2.0,1.8466666666666667,1.773192897356058,2.0,1.8129234
21.4,10.0,30.0,30.0,20.0,0.25,1.7,1.4508806734744617,1.5140332710090918,1.699999999999994,1.8466666666666667,1.4799941574973732,1.7,1.5052841
22.0,0.0,36.0,45.0,50.0,0.25,0.89,1.300896414982624,0.9780060876513345,0.889999999999997,0.88,0.8284961126574014,0.89,0.85414183
18.66,8.8,15.0,35.0,8.2,0.0,1.11,1.146525783833159,1.0098485965593587,1.1100000000000052,1.1,1.0486558057392368,1.11,1.0469197
28.4,9.8,35.0,35.0,100.0,0.0,1.78,1.648297458282975,1.6752751582903311,1.779999999999994,1.78,1.7833279016162535,1.78,1.7489916
25.96,50.0,45.0,50.0,200.0,0.0,1.2,1.5051587947113179,1.346361978280745,1.1999999999999962,1.2,1.2616381735354951,1.2,1.2281315
18.46,8.35,0.0,30.0,6.0,0.0,1.09,0.9323905911860397,0.963280494805305,1.0900000000000027,1.1,0.8752199909399414,1.09,0.9361591
21.36,3.35,30.0,30.0,20.0,0.0,1.7,1.5603494664221191,1.6300157985008987,1.699999999999994,1.7,1.5627097603161637,1.7,1.6095176
15.99,23.35,20.0,40.0,115.0,0.0,1.11,1.0423467751494115,0.9861646867215996,1.1100000000000052,1.08,1.0678345212348812,1.11,1.0596218
20.39,8.3,13.0,22.0,10.6,0.35,1.4,1.190840271527946,1.1031562221060465,1.400000000000003,1.4,1.2581051616893915,1.4,1.353666
19.6,4.0,20.0,22.0,12.2,0.41,1.35,1.2818300599956638,1.1135162650510257,1.3077894736842084,1.4033333333333333,1.2312243107513543,1.2780185552895833,1.1902122
20.39,11.15,11.0,16.0,45.8,0.2,1.28,1.2952847142983621,1.1076459103766938,1.280000000000001,1.2133333333333334,1.1752114485539933,1.28,1.2372321
19.03,3.9,28.0,35.0,21.0,0.11,1.09,1.3445770364170628,1.221961858492264,1.0900000000000027,1.09,1.1516243400003259,1.09,1.125598
17.98,1.65,30.0,20.0,8.0,0.3,2.05,1.5338698473979053,1.7192791562355896,2.050000000000007,2.05,1.9267132821811253,2.05,2.0665133
20.96,6.65,40.0,40.0,12.0,0.0,1.84,1.5923674438231967,1.6056215244888314,1.8399999999999956,1.8266666666666669,1.7790463789360116,1.84,1.8243486
20.96,11.65,28.0,40.0,12.0,0.5,1.43,1.1300736895204941,1.067241467238968,1.430000000000005,1.4033333333333333,1.3301737121708237,1.43,1.1136496
19.97,3.35,29.0,34.0,6.0,0.3,1.34,1.3215173528655075,1.2297296566805667,1.3523157894736868,1.34,1.4093038260118542,1.4802233793017772,1.6250507
18.77,10.0,10.0,25.0,50.0,0.1,1.4,1.138902776115791,0.9608695207682874,1.1930000000000014,1.43,1.0237759959644814,1.2162660133712258,1.0464033
18.77,10.0,20.0,30.0,50.0,0.1,1.46,1.2525067709337092,1.106719970494365,1.4600000000000009,1.43,1.011324201526114,1.46,1.1868808
18.77,8.35,20.0,30.0,50.0,0.2,1.21,1.2052204165642848,1.0377745926851714,1.210000000000002,1.105,0.940384950545978,1.21,0.9610468
20.56,5.4,27.0,30.0,40.0,0.0,1.25,1.4730371722847262,1.423677875914535,1.25,1.25,1.311481481426719,1.25,1.209086
16.47,3.85,0.0,30.0,3.6,0.0,1.0,0.8944582025383429,0.8664790688938373,1.0,0.89,0.9410784068395378,1.0,0.987474
18.8,4.8,25.0,20.0,30.6,0.0,1.88,1.573927719543886,1.7395596613013764,1.8799999999999966,1.88,1.7479912735793282,1.88,1.7224201
18.8,19.15,20.0,20.0,30.6,0.0,2.04,1.4863862231104654,1.597617481826145,1.612921052631578,1.8599999999999999,1.6440093617821467,1.7397903284255776,1.7813356
28.4,13.05,38.0,35.0,100.0,0.0,1.99,1.709644534408355,1.7996744078208313,1.990000000000005,1.99,1.9300304402274504,1.99,2.0795043
24.96,40.0,45.0,53.0,120.0,0.0,1.3,1.490793949117595,1.1911811884768846,1.3209473684210564,1.32,1.3053789159204388,1.2072713239426334,1.1747036
18.46,4.0,0.0,30.0,6.0,0.0,0.78,0.9291548006755697,0.9395917235563421,0.780000000000001,0.89,0.8414585888290215,0.78,0.9143685
22.38,3.35,35.0,30.0,10.0,0.0,2.0,1.6848652316198047,1.959489754430634,2.0,2.0,2.0169191779571505,2.0,2.1419952
21.98,6.65,36.0,45.0,50.0,0.0,1.02,1.4206245457777955,1.1609525033471522,1.0200000000000027,0.9766666666666667,0.9886014557958944,1.02,0.9844804
18.8,5.1,30.0,25.0,10.6,0.38,1.63,1.4297824630461697,1.4599002213669812,1.6299999999999966,1.63,1.5976950691851493,1.63,1.7377809
18.8,4.8,25.0,20.0,30.6,0.45,1.11,1.3666622845458989,1.1579365965438546,1.1100000000000052,1.11,1.114497483600495,1.11,1.1651558
21.47,2.3,30.0,31.0,76.8,0.38,1.01,1.3266316749855012,0.9601452210536958,1.0099999999999985,1.01,0.9490768382508814,1.01,1.0068277
13.97,4.0,26.0,30.0,88.0,0.45,0.63,1.0878474214037372,0.5622817695031218,0.6523684210526304,0.65,0.64117369791589,0.6739570871139968,0.7682087
17.98,8.0,30.0,45.0,20.0,0.12,1.12,1.1982000745991002,1.0035944622182722,1.120000000000003,1.0333333333333334,0.9902757947983074,1.12,1.0987612
22.38,33.3,45.0,45.0,15.0,0.25,1.8,1.5361279071296905,1.7509013840166139,1.8000000000000063,1.645,1.738910776246293,1.8,1.8260359
22.38,3.35,35.0,45.0,10.0,0.4,0.9,1.2521459589419182,1.0148584472127322,0.9000000000000031,0.9433333333333334,0.9565699486068462,0.9,1.0150402
19.97,6.65,36.0,45.0,50.0,0.25,0.96,1.2686939467941514,1.0201265704985703,0.9600000000000005,0.88,0.930503105250782,0.96,0.8485527
19.97,6.65,36.0,45.0,50.0,0.5,0.83,1.1535464829063806,0.8082357995750364,0.8300000000000012,0.75,0.7767400355685333,0.83,0.7881728
20.96,15.0,25.0,49.0,12.0,0.3,1.53,1.0166640614881235,1.082087951648906,1.5299999999999976,1.53,1.4089818166994255,1.53,1.504095
20.96,10.0,35.0,40.0,12.0,0.4,1.49,1.3124075464072347,1.227242861279914,1.490000000000004,1.49,1.192998157509167,1.49,1.2951534
19.97,13.35,30.0,30.0,15.0,0.3,1.84,1.4079909206184469,1.5126280026708905,1.8399999999999956,1.8466666666666667,1.5997578545860083,1.84,1.6945289
17.98,15.0,25.0,25.0,14.0,0.3,2.09,1.3581764277640476,1.4803169709778505,2.0899999999999928,2.09,1.6012944708844212,2.09,1.90423
18.97,10.0,35.0,35.0,11.0,0.2,2.0,1.4516995416672702,1.5406819500713813,2.0,2.0,1.7184280372472907,2.0,1.8186268
19.97,13.35,40.0,40.0,10.0,0.2,2.31,1.4886430295838402,1.577857681088278,1.7840947368421038,2.1550000000000002,1.7051626898398349,1.6113916833327258,1.9907103
18.83,8.25,21.0,29.0,37.0,0.5,1.07,1.1141997645404103,0.8559923847546349,1.0699999999999954,0.95,1.0086275962669862,1.07,0.75729215
18.83,3.45,21.0,34.0,37.0,0.3,1.29,1.1199194313716465,0.9179658791272294,1.2899999999999978,1.2133333333333334,1.0477675037286447,1.29,1.1898882
18.77,8.35,10.0,25.0,50.0,0.2,1.18,1.0916164217463666,0.906403236413276,1.0108947368421057,1.085,0.9024038795664231,0.7951682920746214,0.931701
18.77,6.65,10.0,25.0,50.0,0.3,0.97,1.0442928743825688,0.8250779090421368,0.969999999999999,1.085,0.8283674824831417,0.97,0.89666784
19.08,3.35,10.0,25.0,50.0,0.4,0.65,1.00145217203451,0.7019516027016962,0.6500000000000022,0.65,0.7983524300451368,0.65,0.7444511
18.77,6.65,20.0,30.0,50.0,0.3,1.0,1.157896869200487,0.9419217972283682,1.0,1.105,0.9389298721873451,1.0,0.9836808
19.08,3.35,20.0,30.0,50.0,0.4,0.65,1.1150561668524281,0.8004960068850886,0.6500000000000022,0.65,0.934031680769954,0.65,0.7998178
21.98,6.65,22.0,20.0,180.0,0.0,1.12,1.4605194088821845,1.206584935980708,1.120000000000003,1.12,1.097265995100223,1.12,1.1162022
21.98,6.65,22.0,20.0,180.0,0.1,0.99,1.414460423327076,1.0516340107803384,0.9900000000000013,0.9899999999999999,0.930390385048711,0.99,0.96245605
21.0,20.0,40.0,40.0,12.0,0.0,1.84,1.6030299760093214,1.710182969074869,1.8399999999999956,1.8266666666666669,1.882314189247436,1.84,1.8217056
21.0,45.0,25.0,49.0,12.0,0.3,1.53,1.0397118608005307,1.4262367425321012,1.5299999999999976,1.53,1.591071803254542,1.53,1.5831066
21.0,30.0,35.0,40.0,12.0,0.4,1.49,1.3280167468449977,1.565243469230163,1.490000000000004,1.49,1.4283994714836825,1.49,1.4432288
21.0,35.0,28.0,40.0,12.0,0.5,1.43,1.148174820581263,1.4930228093686395,1.430000000000005,1.4033333333333333,1.4910679658568777,1.43,1.5084779
20.0,10.0,29.0,34.0,6.0,0.3,1.34,1.3270130231335022,1.3339606681623408,1.340000000000003,1.34,1.4783859406380013,1.34,1.664497
20.0,40.0,30.0,30.0,15.0,0.3,1.84,1.4283637886357294,1.9217738607936585,1.813184210526312,1.8466666666666667,1.9175291861154633,1.7473330423555662,1.8315569
18.0,45.0,25.0,25.0,14.0,0.3,2.09,1.3808582257322168,1.9859473723355268,2.0899999999999928,2.09,1.9875876014776852,2.09,1.9663446
19.0,30.0,35.0,35.0,11.0,0.2,2.0,1.4671257414329144,1.825379318262453,2.0,2.0,1.9669767215361786,2.0,1.8960336
20.0,40.0,40.0,40.0,10.0,0.2,2.31,1.5090158976011228,1.9315215814256268,1.993421052631579,2.1550000000000002,2.043820994417195,1.7297191279233275,2.0937834
18.85,24.8,21.3,29.2,37.0,0.5,1.07,1.1294564890985297,1.1977352756704795,1.077236842105259,0.95,1.1472592029963296,0.9447752463378873,0.8037781
18.85,10.34,21.3,34.0,37.0,0.3,1.29,1.1313035804896259,1.0268955615505009,1.2026052631578925,1.2133333333333334,1.117696624411362,1.1534389821915592,1.3093518
18.8,30.0,10.0,25.0,50.0,0.1,1.4,1.1543289758814355,1.1394170277311149,1.400000000000003,1.4,1.283134515498351,1.4,1.2428274
18.8,25.0,10.0,25.0,50.0,0.2,1.18,1.104550690889005,1.099356228634285,1.1800000000000048,1.18,1.1188504445817948,1.18,1.0425525
18.8,20.0,10.0,25.0,50.0,0.3,0.97,1.0547724058965748,1.0154087398362348,0.969999999999999,0.97,0.9809026415324482,0.97,1.0563194
19.1,10.0,10.0,25.0,50.0,0.4,0.65,1.0067648416303858,0.8136209659509238,0.6773157894736863,0.64,0.8514693731636254,0.8386680332384469,0.8268355
18.8,30.0,20.0,30.0,50.0,0.1,1.46,1.2679329706993536,1.3044021015617497,1.4600000000000009,1.46,1.2428358547564737,1.46,1.3347524
18.8,25.0,20.0,30.0,50.0,0.2,1.21,1.2181546857069232,1.246621108701477,1.210000000000002,1.21,1.1485242618146636,1.21,1.1054484
18.8,20.0,20.0,30.0,50.0,0.3,1.0,1.168376400714493,1.144953426139984,1.0,1.01,1.0925438297330394,1.0,1.0936471
