Unit weight,Cohesion,Friction angle,Angle of slope,Height of slope,Pore water pressure,Safety factor,lin reg,poly_reg,rf,DST,SVR,knn,DL
19.1,10.0,20.0,30.0,50.0,0.4,0.65,1.120368836448304,0.918455710462661,0.6500000000000022,0.64,0.9889502636863388,0.65,0.8273266
22.0,20.0,22.0,20.0,180.0,0.0,1.12,1.4708159397240717,1.274848377491282,1.120000000000003,1.11,1.1479903649807601,1.12,1.1302563
22.0,20.0,22.0,20.0,180.0,0.1,0.99,1.4247569541689633,1.1535984184026262,0.9900000000000013,0.9899999999999999,0.9756787479758802,0.99,1.0146252
20.6,16.28,26.5,30.0,40.0,0.0,1.25,1.4720407819669605,1.4816424694626453,1.25,1.25,1.3558808287874686,1.25,1.251866
20.0,0.0,24.5,20.0,8.0,0.35,1.37,1.438541647173639,1.3923408945724465,1.370000000000003,1.5,1.4722910959152082,1.37,1.4331318
27.0,40.0,35.0,43.0,420.0,0.25,1.15,1.1531880796522032,1.402119264149571,1.222115789473686,1.434,1.2212130561419081,1.288876694683815,1.3458297
27.0,50.0,40.0,42.0,407.0,0.25,1.44,1.285332073779159,1.3997435137967487,1.3481368421052662,1.255,1.3976064747671055,1.3659901402388634,1.2846996
27.0,35.0,35.0,42.0,359.0,0.25,1.27,1.2126005815992318,1.2503154819607887,1.270000000000004,1.255,1.243548166694279,1.27,1.359879
27.0,37.5,35.0,37.8,320.0,0.25,1.24,1.3138074260558206,1.1899109168049191,1.2400000000000029,1.255,1.3014464058890554,1.24,1.357917
27.0,32.0,33.0,42.6,301.0,0.25,1.16,1.205419417164736,1.1819382742818334,1.1599999999999973,1.205,1.2210585546092552,1.16,1.398267
27.0,32.0,33.0,42.4,289.0,0.25,1.3,1.2178931012251457,1.1706392619417496,1.3000000000000045,1.275,1.230813228245123,1.3,1.4004906
27.3,10.0,39.0,41.0,511.0,0.25,1.434,1.178598444084694,1.4568856270029036,1.4339999999999995,1.434,1.4069102860760236,1.434,1.2901379
27.3,10.0,39.0,40.0,470.0,0.25,1.418,1.2264626238229723,1.3131852082013133,1.4180000000000046,1.434,1.3796944345054223,1.418,1.2970369
25.0,46.0,35.0,47.0,443.0,0.25,1.28,1.0372311182049312,1.5960865243216609,1.280000000000001,1.255,1.2707878984766101,1.28,1.3609968
25.0,46.0,35.0,44.0,435.0,0.25,1.37,1.0930348329548507,1.4761011518251195,1.370000000000003,1.4300000000000002,1.3089983048666687,1.37,1.3561527
25.0,46.0,35.0,46.0,432.0,0.25,1.23,1.062193865474101,1.5297413684910572,1.229999999999996,1.255,1.2916506517975663,1.23,1.3612328
26.0,150.0,45.0,30.0,200.0,0.25,1.2,1.7964404295350664,2.6467729693210895,1.501042105263159,1.99,1.7193901646943806,1.3646232411542314,1.4150348
18.5,25.0,0.0,30.0,6.0,0.25,1.09,0.8303603971130264,1.2670241375578102,1.0900000000000027,1.09,1.0287762459946448,1.09,0.98546004
18.5,12.0,0.0,30.0,6.0,0.25,0.78,0.8206902185759892,1.1206411507031135,0.780000000000001,0.78,0.85818849269313,0.78,0.92016983
22.0,20.0,36.0,45.0,50.0,0.25,1.02,1.315773612731912,1.2148985353977537,1.0200000000000027,1.01,1.0814295043468376,1.02,0.9514955
31.3,68.0,37.0,49.0,200.5,0.25,1.2,1.3601616152223541,1.2237832952481762,1.1999999999999962,1.2,1.261376505528747,1.2,1.3384957
27.0,40.0,35.0,47.1,292.0,0.25,1.15,1.1829820811953617,1.2485465862016936,1.1500000000000037,1.1749999999999998,1.2687841022021509,1.15,1.3833061
25.0,46.0,35.0,50.0,284.0,0.25,1.34,1.1089120441997147,1.2941910694023395,1.340000000000003,1.32,1.3847035330785633,1.34,1.4029304
31.3,68.0,37.0,46.0,366.0,0.25,1.2,1.2835187121925968,1.3809360564743356,1.210000000000002,1.21,1.1586281088081332,1.21,1.2951185
25.0,46.0,36.0,44.5,299.0,0.25,1.55,1.2082150596299337,1.2575014618029554,1.5500000000000054,1.55,1.4505143787389885,1.55,1.3761818
27.3,10.0,39.0,40.0,480.0,0.25,1.45,1.218828812999936,1.3380241378190036,1.4499999999999948,1.434,1.389138000914041,1.45,1.2948157
22.0,29.0,15.0,18.0,400.0,0.0,1.04,1.2051957111861684,0.8973908477939451,1.0399999999999991,1.0750000000000002,1.100883059123613,1.04,1.1843933
23.0,24.0,19.8,23.0,380.0,0.0,1.15,1.246503574173438,1.0984618779167992,1.1500000000000037,1.255,1.1903908017578748,1.15,1.1921715
22.0,40.0,30.0,30.0,196.0,0.0,1.11,1.464968903827855,1.4291461415666855,1.1100000000000052,1.0750000000000002,1.171087582747306,1.11,1.0475525
22.54,29.4,20.0,24.0,210.0,0.0,1.06,1.3592402507088075,1.1391572415560427,1.2723157894736878,1.0750000000000002,1.2222439969984848,1.165293755667705,0.9755571
22.0,21.0,23.0,30.0,257.0,0.0,1.1,1.2667670797995625,1.1213905625035598,1.0999999999999963,1.11,1.145721818386443,1.1,1.0969313
23.5,10.0,27.0,26.0,190.0,0.0,1.02,1.4820161844797606,1.331614041646407,1.2404526315789495,1.12,1.1782637836610947,1.1151235799857269,1.0716816
22.5,18.0,20.0,20.0,290.0,0.0,1.05,1.3552199801742701,1.0364564949105899,1.050000000000003,1.04,1.1108375898231295,1.05,1.1086515
22.5,20.0,16.0,25.0,220.0,0.0,1.36,1.248743890236473,1.0050124770460735,1.3600000000000065,1.255,1.2989081604630954,1.36,1.1353377
16.05,11.49,0.0,30.0,3.66,0.0,1.0,0.8924094609846442,0.9097168740337028,1.0026315789473683,1.0,1.0211777811490155,0.9853473202817864,1.0194306
25.0,12.0,45.0,53.0,120.0,0.0,1.3,1.470697874957067,1.1312124621341755,1.3000000000000045,1.32,1.2388986711364232,1.3,1.169222
26.0,15.0,45.0,50.0,200.0,0.0,1.2,1.4798557013385392,1.3217532219055446,1.1999999999999962,1.2,1.238182341277753,1.2,1.2211355
16.0,7.0,20.0,40.0,115.0,0.0,1.11,1.0303676666614874,0.8477542715448323,1.1100000000000052,1.08,1.048991765681803,1.11,1.0602525
21.43,0.0,20.0,20.0,61.0,0.0,1.03,1.4970636981307297,1.416659712979916,1.030000000000001,1.04,1.2268012483379287,1.03,1.1325321
21.0,20.0,24.0,21.0,565.0,0.0,1.4,1.1813349547888872,1.3603204714935946,1.400000000000003,1.43,1.3386078094065148,1.4,1.265045
24.51,6.94,30.0,31.0,76.8,0.38,1.01,1.385715389187443,1.132717171670053,1.2005052631578934,1.78,1.1299534064504517,1.2015865175787355,1.4488283
25.0,55.0,36.0,44.5,299.0,0.25,1.55,1.2149097986171133,1.3090680304638793,1.5500000000000054,1.55,1.5339054814616113,1.55,1.3713064
25.0,48.0,40.0,49.0,330.0,0.25,1.49,1.1900656753710421,1.349186863126453,1.490000000000004,1.47,1.5031084162461081,1.49,1.3330306
31.3,18.6,37.0,47.0,305.0,0.25,1.2,1.2767727244085458,1.2953123019085435,1.3571578947368421,1.2,1.0653142314646598,1.1877112894929343,1.3376342
31.3,68.6,37.0,47.0,305.0,0.25,1.2,1.3139657187817657,1.297119515235186,1.1999999999999962,1.2,1.1797787953856589,1.2,1.3105481
25.0,55.0,36.0,45.5,299.0,0.25,1.52,1.1983442432532831,1.31518823857412,1.5200000000000018,1.6166666666666665,1.527922398492123,1.52,1.3735135
31.3,68.0,37.0,47.0,213.0,0.25,1.2,1.3837504624212194,1.246649141062745,1.1999999999999962,1.2,1.2729524320102343,1.2000000000000002,1.3313056
25.14,23.94,20.0,65.0,30.5,0.25,1.36,0.7454506209428214,1.4305214025268327,1.3600000000000065,1.395,1.4207524186283795,1.36,1.2796911
31.3,68.0,37.0,46.0,366.0,0.25,1.22,1.2835187121925968,1.3809360564743356,1.210000000000002,1.21,1.1586281088081332,1.21,1.2951185
25.0,46.0,35.0,46.0,393.0,0.25,1.31,1.0919657276839418,1.4286455781148801,1.2298947368421012,1.255,1.3285571107084886,1.3383501260744401,1.3698944
31.3,68.5,37.0,47.0,305.0,0.25,1.2,1.3138913327930193,1.297209234599903,1.1999999999999962,1.2,1.1791793759299511,1.2,1.3106022
18.66,26.4,14.99,34.98,8.2,0.0,1.11,1.1597525971881721,1.1252347738207493,1.1100000000000052,1.11,1.171448609320431,1.11,1.1261158
28.4,29.4,35.01,34.98,100.0,0.0,1.78,1.6634048549561908,1.6740746501783295,1.779999999999994,1.78,1.8018233530996532,1.78,1.7150884
25.96,150.0,45.0,49.98,200.0,0.0,1.2,1.5798760945650343,1.1673608085430374,1.1999999999999962,1.2,1.2382618969231567,1.2,1.2498266
18.46,25.05,0.0,30.0,6.0,0.0,1.09,0.9448130513066952,1.04764842441488,1.0900000000000027,1.09,1.0311028889008083,1.09,1.0591669
21.36,10.05,30.33,30.0,20.0,0.0,1.7,1.571815576132154,1.6944315026305115,1.699999999999994,1.7,1.6300393917382174,1.7,1.6780864
15.99,70.05,19.98,40.02,115.0,0.0,1.11,1.076360857243448,1.3265745899120092,1.1100000000000052,1.11,1.1714682917898798,1.11,1.016027
20.39,24.9,13.01,22.0,10.6,0.18,1.4,1.281685052875176,1.39261451813542,1.400000000000003,1.4,1.3386193206842167,1.4,1.2708687
19.6,12.0,19.98,22.0,12.2,0.21,1.35,1.3795060466623212,1.4419643894337804,1.349999999999996,1.36,1.4113762804429049,1.35,1.2468042
21.78,8.55,32.0,27.98,12.8,0.25,1.03,1.5350012221330886,1.711140455878768,1.030000000000001,1.07,1.6828247601795845,1.03,1.3344892
20.39,33.45,10.98,16.01,45.8,0.1,1.28,1.3573732562470142,1.372243677306576,1.280000000000001,1.28,1.3414355677244767,1.28,1.209438
19.03,11.7,27.99,34.98,21.0,0.06,1.09,1.373543515652479,1.3219249004005416,1.0900000000000027,1.275,1.2329984505859188,1.09,1.1796331
17.98,4.95,30.02,19.98,8.0,0.15,2.05,1.606137238009751,1.9888468124698835,2.050000000000007,2.05,2.110921399369828,2.05,2.0060432
20.96,19.95,40.01,40.02,12.0,0.0,1.84,1.6021259009908335,1.7088413271576814,1.8425263157894707,1.8266666666666669,1.8817605273689944,1.8183819024724495,1.8119346
20.96,34.95,27.99,40.02,12.0,0.25,1.43,1.2620253459072717,1.4661902404735423,1.430000000000005,1.395,1.4427531502271473,1.43,1.4632307
19.97,10.05,28.98,34.03,6.0,0.15,1.34,1.3946998622399924,1.4138065741549435,1.340000000000003,1.34,1.36231219591435,1.34,1.3807081
18.77,30.0,9.99,25.02,50.0,0.05,1.4,1.1762817237637195,1.1241437520372073,1.400000000000003,1.4,1.3384706744334045,1.4,1.3453547
18.77,30.0,19.98,30.0,50.0,0.05,1.46,1.2900205979172772,1.295599432801182,1.4600000000000009,1.46,1.2858665797986137,1.46,1.3512095
18.77,25.05,19.98,30.0,50.0,0.1,1.21,1.2633089986967743,1.2561503533779155,1.210000000000002,1.21,1.1809701076872645,1.21,1.2971362
20.56,16.2,26.51,30.0,40.0,0.0,1.25,1.4714457022591254,1.4806787571599327,1.25,1.25,1.3574158549416826,1.2579272722205563,1.2510437
16.47,11.55,0.0,30.0,3.6,0.0,1.0,0.9001859236718187,0.9221747113595391,1.0,1.0,1.0001424806024075,1.0,1.0070786
18.8,14.4,25.02,19.98,30.6,0.0,1.88,1.581792949114095,1.835082659853231,1.8799999999999966,1.8599999999999999,1.8227664983819853,1.88,1.828927
18.8,57.45,19.98,19.98,30.6,0.0,2.04,1.5148145043643544,1.8995068257786043,2.0400000000000054,2.0425,1.9865276550920963,2.04,2.1682997
28.4,39.15,37.98,34.98,100.0,0.0,1.99,1.7289977250351782,1.801959548134429,1.927,1.99,1.9280525250115543,1.9783314927627809,2.0085628
13.97,12.0,26.01,30.0,88.0,0.0,1.02,1.3012601672730768,1.1796920700629665,0.8546315789473681,1.08,1.09752229290296,1.0242354002650609,1.0886712
24.96,120.0,45.0,53.0,120.0,0.0,1.3,1.5503027401147467,1.2029090695732234,1.3000000000000045,1.3,1.239503108048657,1.3,1.1920096
18.46,12.0,0.0,30.0,6.0,0.0,0.78,0.9351056797752848,0.9826111182113418,0.780000000000001,0.78,0.9060621168502953,0.78,0.96304405
22.38,10.05,35.01,30.0,10.0,0.0,2.0,1.690045524637453,2.007760248525192,2.0,2.0,2.0611402128643075,2.0,2.1814
21.98,19.95,36.0,45.0,50.0,0.0,1.02,1.4305178822810718,1.233134635683287,1.0161052631578973,0.9766666666666667,1.0707683350728843,1.0244302603813464,0.9939115
18.8,15.3,30.02,25.02,10.6,0.19,1.63,1.5249434588890098,1.8480868292044963,1.6299999999999966,1.5,1.959472442074748,1.63,1.8309392
18.8,14.4,25.02,19.98,30.6,0.23,1.11,1.475857282337346,1.6379673291206327,1.1100000000000052,1.07,1.594242835249579,1.11,1.2769831
21.47,6.9,30.02,31.01,76.8,0.19,1.01,1.4177927110121789,1.2719751602377198,1.0099999999999985,1.01,1.071044031413383,1.01,1.0842179
13.97,12.0,26.01,30.0,88.0,0.23,0.63,1.1953245004963278,1.0079268387904277,0.6299999999999986,0.6433333333333334,0.6913386495781251,0.63,0.7383376
17.98,24.0,30.15,45.0,20.0,0.06,1.12,1.2406837007061515,1.1605618221695546,1.120000000000003,1.0333333333333334,1.0584695734366327,1.12,0.9416576
22.38,99.9,45.0,45.0,15.0,0.13,1.8,1.6409397583009493,2.2841730570326484,1.8000000000000063,1.8266666666666669,1.861662445656672,1.8,1.782056
22.38,10.05,35.01,45.0,10.0,0.2,0.9,1.3494442230697834,1.2014683688169292,0.9000000000000031,1.175,1.0133228459576098,0.9,0.966545
19.97,19.95,36.0,45.0,50.0,0.13,0.96,1.3338580659635577,1.2229059193918426,0.9600000000000005,0.98,1.055302409425412,0.96,0.9657475
19.97,19.95,36.0,45.0,50.0,0.25,0.83,1.2785872832974279,1.200795135045043,0.9616842105263166,0.98,1.108898212315827,0.9203575136314082,0.8968401
20.96,45.0,25.02,49.03,12.0,0.15,1.53,1.1079642333270772,1.2546298887723122,1.5743684210526312,1.395,1.1395577856206383,1.410597059423776,1.1830682
20.96,30.0,35.01,40.02,12.0,0.2,1.49,1.4192678359310995,1.5933989933644415,1.490000000000004,1.645,1.5509944574235301,1.49,1.6681254
19.97,40.05,30.02,30.0,15.0,0.15,1.84,1.497333321489683,1.9311306840190348,1.8399999999999956,1.8599999999999999,1.9016422421968497,1.84,1.7652864
17.98,45.0,25.02,25.02,14.0,0.15,2.09,1.4496422551566392,1.9810069018497476,2.0899999999999928,2.09,2.0287684541934885,2.09,2.033574
18.97,30.0,35.01,34.98,11.0,0.1,2.0,1.51316346785058,1.8367233756353865,2.0,2.1550000000000002,1.938686168192014,2.0,1.9817564
19.97,40.05,40.01,40.02,10.0,0.1,2.31,1.5544281947986083,1.9110331271554348,2.310000000000002,2.1550000000000002,2.0462920610288005,2.31,2.296408
18.83,24.75,21.29,29.2,37.0,0.25,1.07,1.2440043268760523,1.327809473457647,1.0699999999999954,1.2133333333333334,1.2852126972309252,1.07,1.327295
18.83,10.35,21.29,34.03,37.0,0.15,1.29,1.1993400976443733,1.0862413381518266,1.202473684210525,1.2133333333333334,0.9894746645484782,1.0781980784484244,1.0383282
18.77,25.05,9.99,25.02,50.0,0.1,1.18,1.1495701245432166,1.0959567817075244,1.1800000000000048,1.18,1.2147926100269844,1.18,1.1962023
18.77,19.95,9.99,25.02,50.0,0.15,0.97,1.122746946339594,1.0484048139951592,0.969999999999999,0.97,1.091211977098087,0.97,1.0455525
19.08,10.05,9.99,25.02,50.0,0.2,0.65,1.0980262615118244,0.9365864179858848,0.6500000000000022,0.6433333333333334,0.9312368162955347,0.65,0.9536743
18.77,19.95,19.98,30.0,50.0,0.15,1.0,1.2364858204931517,1.1971910491683593,1.0,0.98,1.0875950711403715,1.0,1.1771213
19.08,10.05,19.98,30.0,50.0,0.2,0.65,1.211765135665382,1.0670981166776006,0.6500000000000022,0.6433333333333334,0.958927188144129,0.65,0.95946074
21.98,19.95,22.01,19.98,180.0,0.0,1.12,1.4709404882643746,1.2748414207569427,1.120000000000003,1.12,1.147265101707517,1.12,1.1355525
21.98,19.95,22.01,19.98,180.0,0.05,0.99,1.4479109954868203,1.216305220433635,0.9900000000000013,0.9899999999999999,1.0513460364497134,0.99,0.96478665
26.49,150.0,33.0,45.0,73.0,0.15,1.23,1.4642143890546169,1.440886583267815,1.229999999999996,1.5150000000000001,1.2912885014020883,1.23,1.1174743
26.7,150.0,33.0,50.0,130.0,0.25,1.8,1.2956579191035458,1.4760079921220666,1.8000000000000063,1.5150000000000001,1.7386947392910246,1.8,1.715032
26.89,150.0,33.0,52.0,120.0,0.25,1.8,1.2736376319691782,1.4265892736354528,1.5019473684210543,1.5150000000000001,1.694703967528582,1.6144400253769406,1.692379
26.57,300.0,38.7,45.3,80.0,0.15,1.18,1.678910153199082,1.2052965943806162,1.1800000000000048,1.19,1.169808394802537,1.18,1.2583063
26.78,300.0,38.7,54.0,155.0,0.25,1.2,1.435320268920374,1.1539154737050825,1.1999999999999962,1.19,1.1388744944817724,1.2,1.2888205
26.81,200.0,35.0,58.0,138.0,0.25,1.2,1.2355187836284154,1.2896769751005384,1.1999999999999962,1.1749999999999998,1.2615634779437352,1.2,1.1322236
26.43,50.0,26.6,40.0,92.2,0.15,1.25,1.331184922466662,1.3076512103074576,1.25,1.25,1.245453735201377,1.25,1.130623
26.7,50.0,26.6,50.0,170.0,0.25,1.25,1.0650203532172373,1.2729435408070546,1.3984736842105265,1.205,1.3409586774068514,1.3079678780250936,1.2796911
26.8,60.0,28.8,59.0,108.0,0.25,1.25,1.0157435774015764,1.2683809170102789,1.25,1.205,1.3109278066305836,1.25,1.2796911
25.0,55.0,36.0,45.0,239.0,0.25,1.71,1.2524298858734149,1.2896979293603974,1.7099999999999977,1.6166666666666665,1.5717840927461726,1.71,1.3857355
25.0,63.0,32.0,44.5,239.0,0.25,1.49,1.1880908340002176,1.3081456940034841,1.490000000000004,1.4300000000000002,1.5509397381457672,1.49,1.4274669
25.0,63.0,32.0,46.0,300.0,0.25,1.45,1.116676254933952,1.3615493282494977,1.4499999999999948,1.47,1.4969981082065889,1.45,1.4151756
25.0,48.0,40.0,45.0,330.0,0.25,1.62,1.2563278968263631,1.3238029514599674,1.6200000000000034,1.6166666666666665,1.5585737389649088,1.62,1.3242024
31.3,68.6,37.0,47.5,262.5,0.25,1.2,1.338126637097754,1.2581213628167758,1.1978947368421018,1.2,1.2126976270815852,1.1999999999999997,1.3210905
31.3,68.6,37.0,47.0,270.0,0.25,1.2,1.340684056662392,1.2645750714888686,1.1999999999999962,1.2,1.2109021405981715,1.2,1.3183213
31.3,58.8,35.5,47.5,438.5,0.25,1.2,1.1670169739696068,1.6213198901752608,1.2535789473684213,1.434,1.1014860898491765,1.2056304405916014,1.3042294
31.3,58.8,35.5,47.5,502.7,0.25,1.2,1.1180079084857149,1.855133799590729,1.2525789473684212,1.434,1.1675068604500918,1.205440544817944,1.2899709
31.3,68.0,37.0,47.0,360.5,0.25,1.2,1.2711517527814364,1.3830016127208924,1.1999999999999962,1.2,1.1494363493416921,1.2,1.2985469
