Date,Parameter,Parameter_Category,Operating_Area,System_City,System_City_Calculated
24-Sep-17,Max Temperature (Deg C),Weather,WOA,Makkah,47
25-Sep-17,Max Temperature (Deg C),Weather,WOA,Makkah,43
26-Sep-17,Max Temperature (Deg C),Weather,WOA,Makkah,45.2
27-Sep-17,Max Temperature (Deg C),Weather,WOA,Makkah,45
28-Sep-17,Max Temperature (Deg C),Weather,WOA,Makkah,43
29-Sep-17,Max Temperature (Deg C),Weather,WOA,Makkah,42
30-Sep-17,Max Temperature (Deg C),Weather,WOA,Makkah,45
1-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42
2-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42
3-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,44.4
4-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,43.4
5-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42
6-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,40.1
7-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42
8-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,44
9-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42.2
10-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42
11-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42
12-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42.1
13-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,43
14-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42.4
15-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42.4
16-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,42.3
17-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,39
18-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,41
19-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,41.2
20-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,39
21-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,40
22-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,40
23-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,39
24-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,39
25-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,39.2
26-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,40
27-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,40
28-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,38
29-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,39
30-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,38
31-Oct-17,Max Temperature (Deg C),Weather,WOA,Makkah,39.2
1-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,39
2-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
3-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
4-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37.4
5-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37
6-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37
7-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37.4
8-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37
9-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37
10-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,38
11-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,38
12-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,38
13-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37.2
14-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,38.2
15-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,38
16-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,37
17-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
18-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
19-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
20-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
21-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,27.3
22-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,32
23-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,32.2
24-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,34
25-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,34
26-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,33
27-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,34
28-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,34.2
29-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
30-Nov-17,Max Temperature (Deg C),Weather,WOA,Makkah,34.4
1-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
2-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
3-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,33
4-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,38
5-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,36.8
6-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,34.4
7-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,33
8-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,34
9-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
10-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,34.4
11-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,34.4
12-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
13-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,33
14-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,33
15-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,32
16-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,33.2
17-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
18-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,36.2
19-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
20-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,34
21-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,36
22-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,34
23-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,34
24-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
25-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,39
26-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35.4
27-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,33
28-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35.2
29-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,35
30-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,33.2
31-Dec-17,Max Temperature (Deg C),Weather,WOA,Makkah,32
1-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,28.2
2-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,31
3-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,32
4-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,29.4
5-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,29.4
6-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,30.2
7-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,33.4
8-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
9-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
10-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,34
11-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,34
12-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,34
13-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
14-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
15-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,34
16-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
17-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,32
18-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,30.2
19-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,30
20-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,31.2
21-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
22-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,31
23-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,32
24-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,32.2
25-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,29
26-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,29
27-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,28
28-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
29-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,32
30-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,32
31-Jan-18,Max Temperature (Deg C),Weather,WOA,Makkah,31
1-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,31
2-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
3-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
4-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,35.4
5-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
6-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,34
7-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,34.2
8-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
9-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,33.4
10-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,34.4
11-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,37.2
12-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
13-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,37
14-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,37.2
15-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
16-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
17-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
18-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,30.2
19-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,34
20-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,32
21-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,31
22-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,34
23-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
24-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
25-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
26-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,33
27-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,37.4
28-Feb-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
1-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,32
2-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,36.2
3-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,35.4
4-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
5-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,33.4
6-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,37.2
7-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
8-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
9-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
10-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38.2
11-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,37
12-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,35.3
13-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
14-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
15-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,35.2
16-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,36.2
17-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38.2
18-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
19-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38.4
20-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,39.3
21-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
22-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,39.1
23-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
24-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
25-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,40.4
26-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
27-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
28-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
29-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,39.4
30-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,36
31-Mar-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
1-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,37
2-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,37
3-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
4-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38.2
5-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,37
6-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
7-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
8-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,37.4
9-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,37
10-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
11-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
12-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
13-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
14-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
15-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
16-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
17-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
18-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
19-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
20-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,39.4
21-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
22-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38.3
23-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38
24-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,38.2
25-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,37
26-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,36.2
27-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,35.4
28-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,37.4
29-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
30-Apr-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
1-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
2-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,41
3-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
4-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
5-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,41
6-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
7-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
8-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,39
9-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
10-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
11-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
12-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
13-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
14-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
15-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
16-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
17-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,41.4
18-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
19-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,45.2
20-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,40
21-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,41
22-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
23-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,46.3
24-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,47
25-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,47.2
26-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,47
27-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,46
28-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,46
29-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
30-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,45
31-May-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
1-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,41
2-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
3-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43.2
4-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,42.1
5-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
6-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
7-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
8-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,41
9-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,41
10-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,41
11-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,46
12-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,45.4
13-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
14-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
15-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
16-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,46
17-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,48.2
18-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,46
19-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
20-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
21-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,45.2
22-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,45
23-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,45
24-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
25-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43.2
26-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
27-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
28-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,44.4
29-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
30-Jun-18,Max Temperature (Deg C),Weather,WOA,Makkah,42.2
1-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
2-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,46
3-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42.1
4-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
5-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,41.4
6-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42.4
7-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
8-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
9-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
10-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
11-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,41.2
12-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
13-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
14-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43.2
15-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43.2
16-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
17-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
18-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42.3
19-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
20-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
21-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,45
22-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
23-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
24-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,43.4
25-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
26-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
27-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,44.4
28-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,41.2
29-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
30-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,41.2
31-Jul-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
1-Aug-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
2-Aug-18,Max Temperature (Deg C),Weather,WOA,Makkah,42.4
3-Aug-18,Max Temperature (Deg C),Weather,WOA,Makkah,42
4-Aug-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
5-Aug-18,Max Temperature (Deg C),Weather,WOA,Makkah,44
6-Aug-18,Max Temperature (Deg C),Weather,WOA,Makkah,43
7-Aug-18,Max Temperature (Deg C),Weather,WOA,Makkah,35
,,,,,
