System_City_Calculated,Date,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12
1083.225806451613,2012-01-31,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516,2331.3225806451615,2279.766666666667,2094.8709677419356,1713.2333333333333,1292.741935483871,1171.1785714285713,1017.6451612903226
1205.7586206896551,2012-02-29,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516,2331.3225806451615,2279.766666666667,2094.8709677419356,1713.2333333333333,1292.741935483871,1171.1785714285713
1240.9032258064517,2012-03-31,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516,2331.3225806451615,2279.766666666667,2094.8709677419356,1713.2333333333333,1292.741935483871
1939.4,2012-04-30,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516,2331.3225806451615,2279.766666666667,2094.8709677419356,1713.2333333333333
2385.8387096774195,2012-05-31,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516,2331.3225806451615,2279.766666666667,2094.8709677419356
2518.8333333333335,2012-06-30,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516,2331.3225806451615,2279.766666666667
2692.2258064516127,2012-07-31,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516,2331.3225806451615
2785.1290322580644,2012-08-31,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3,2659.032258064516
2484.6666666666665,2012-09-30,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356,2249.3
2689.6774193548385,2012-10-31,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5,2343.8709677419356
1913.1666666666667,2012-11-30,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516,1733.5
1396.6129032258063,2012-12-31,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613,1285.032258064516
1305.1612903225807,2013-01-31,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551,1083.225806451613
1345.892857142857,2013-02-28,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517,1205.7586206896551
1553.0,2013-03-31,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4,1240.9032258064517
1878.9666666666667,2013-04-30,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195,1939.4
2488.5806451612902,2013-05-31,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335,2385.8387096774195
2630.6666666666665,2013-06-30,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127,2518.8333333333335
2880.1935483870966,2013-07-31,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644,2692.2258064516127
2708.032258064516,2013-08-31,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665,2785.1290322580644
2908.0333333333333,2013-09-30,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385,2484.6666666666665
2841.1612903225805,2013-10-31,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667,2689.6774193548385
1959.1666666666667,2013-11-30,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063,1913.1666666666667
1451.7096774193549,2013-12-31,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807,1396.6129032258063
1386.774193548387,2014-01-31,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857,1305.1612903225807
1402.107142857143,2014-02-28,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0,1345.892857142857
1707.1612903225807,2014-03-31,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667,1553.0
2313.2,2014-04-30,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902,1878.9666666666667
2635.5932258064518,2014-05-31,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665,2488.5806451612902
2858.6,2014-06-30,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966,2630.6666666666665
3119.8709677419356,2014-07-31,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516,2880.1935483870966
2813.2258064516127,2014-08-31,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333,2708.032258064516
3116.7,2014-09-30,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805,2908.0333333333333
2742.7419354838707,2014-10-31,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667,2841.1612903225805
1858.6666666666667,2014-11-30,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549,1959.1666666666667
1691.0967741935483,2014-12-31,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387,1451.7096774193549
1415.4516129032259,2015-01-31,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143,1386.774193548387
1682.75,2015-02-28,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807,1402.107142857143
2089.6129032258063,2015-03-31,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2,1707.1612903225807
2227.0666666666666,2015-04-30,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518,2313.2
2818.7419354838707,2015-05-31,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6,2635.5932258064518
2869.133333333333,2015-06-30,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356,2858.6
3355.4193548387098,2015-07-31,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127,3119.8709677419356
3700.1612903225805,2015-08-31,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7,2813.2258064516127
3884.233333333333,2015-09-30,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707,3116.7
2947.8709677419356,2015-10-31,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667,2742.7419354838707
2225.1666666666665,2015-11-30,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483,1858.6666666666667
1647.0967741935483,2015-12-31,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259,1691.0967741935483
1566.1290322580646,2016-01-31,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75,1415.4516129032259
1748.5862068965516,2016-02-29,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063,1682.75
2303.4193548387098,2016-03-31,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666,2089.6129032258063
2497.133333333333,2016-04-30,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707,2227.0666666666666
2940.516129032258,2016-05-31,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333,2818.7419354838707
3624.6098623333332,2016-06-30,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098,2869.133333333333
3195.2258064516127,2016-07-31,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805,3355.4193548387098
3280.451612903226,2016-08-31,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333,3700.1612903225805
3650.8,2016-09-30,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356,3884.233333333333
2751.7741935483873,2016-10-31,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665,2947.8709677419356
2184.4333333333334,2016-11-30,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483,2225.1666666666665
2067.6774193548385,2016-12-31,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646,1647.0967741935483
1696.258064516129,2017-01-31,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516,1566.1290322580646
1515.5714285714287,2017-02-28,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098,1748.5862068965516
1904.5806451612902,2017-03-31,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333,2303.4193548387098
2658.0333333333333,2017-04-30,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258,2497.133333333333
3022.8387096774195,2017-05-31,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332,2940.516129032258
3572.2,2017-06-30,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127,3624.6098623333332
3326.5806451612902,2017-07-31,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226,3195.2258064516127
4001.2580645161293,2017-08-31,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8,3280.451612903226
3761.5666666666666,2017-09-30,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873,3650.8
2844.9032258064517,2017-10-31,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334,2751.7741935483873
2255.0,2017-11-30,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385,2184.4333333333334
1865.741935483871,2017-12-31,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129,2067.6774193548385
1615.6774193548388,2018-01-31,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287,1696.258064516129
1973.607142857143,2018-02-28,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902,1515.5714285714287
2246.7419354838707,2018-03-31,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333,1904.5806451612902
2482.2,2018-04-30,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195,2658.0333333333333
3070.967741935484,2018-05-31,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2,3022.8387096774195
3347.1,2018-06-30,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902,3572.2
3081.6774193548385,2018-07-31,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293,3326.5806451612902
3750.0967741935483,2018-08-31,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666,4001.2580645161293
3282.6,2018-09-30,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517,3761.5666666666666
2588.5806451612902,2018-10-31,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0,2844.9032258064517
1846.4333333333334,2018-11-30,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871,2255.0
1622.1612903225807,2018-12-31,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388,1865.741935483871
1595.2903225806451,2019-01-31,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143,1615.6774193548388
1609.9285714285713,2019-02-28,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707,1973.607142857143
1715.2903225806451,2019-03-31,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2,2246.7419354838707
2294.3333333333335,2019-04-30,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484,2482.2
3139.6774193548385,2019-05-31,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1,3070.967741935484
3274.5,2019-06-30,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385,3347.1
3422.3225806451615,2019-07-31,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483,3081.6774193548385
3686.8064516129034,2019-08-31,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6,3750.0967741935483
3132.4333333333334,2019-09-30,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902,3282.6
2640.3225806451615,2019-10-31,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334,2588.5806451612902
2165.6666666666665,2019-11-30,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807,1846.4333333333334
1704.483870967742,2019-12-31,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451,1622.1612903225807
1385.9032258064517,2020-01-31,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713,1595.2903225806451
1585.1724137931035,2020-02-29,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451,1609.9285714285713
1750.1290322580646,2020-03-31,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335,1715.2903225806451
2073.0666666666666,2020-04-30,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385,2294.3333333333335
2608.967741935484,2020-05-31,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5,3139.6774193548385
2925.4,2020-06-30,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615,3274.5
2873.3548387096776,2020-07-31,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034,3422.3225806451615
2831.6451612903224,2020-08-31,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334,3686.8064516129034
3031.2,2020-09-30,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615,3132.4333333333334
2568.5806451612902,2020-10-31,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665,2640.3225806451615
2034.4666666666667,2020-11-30,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742,2165.6666666666665
1643.6129032258063,2020-12-31,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517,1704.483870967742
1513.967741935484,2021-01-31,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035,1385.9032258064517
1428.5,2021-02-28,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646,1585.1724137931035
1809.032258064516,2021-03-31,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666,1750.1290322580646
2197.266666666667,2021-04-30,1809.032258064516,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484,2073.0666666666666
2697.7096774193546,2021-05-31,2197.266666666667,1809.032258064516,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4,2608.967741935484
2982.6666666666665,2021-06-30,2697.7096774193546,2197.266666666667,1809.032258064516,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776,2925.4
2868.1612903225805,2021-07-31,2982.6666666666665,2697.7096774193546,2197.266666666667,1809.032258064516,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224,2873.3548387096776
2983.5806451612902,2021-08-31,2868.1612903225805,2982.6666666666665,2697.7096774193546,2197.266666666667,1809.032258064516,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2,2831.6451612903224
2830.866666666667,2021-09-30,2983.5806451612902,2868.1612903225805,2982.6666666666665,2697.7096774193546,2197.266666666667,1809.032258064516,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902,3031.2
2639.3636363636365,2021-10-31,2830.866666666667,2983.5806451612902,2868.1612903225805,2982.6666666666665,2697.7096774193546,2197.266666666667,1809.032258064516,1428.5,1513.967741935484,1643.6129032258063,2034.4666666666667,2568.5806451612902
